"","week","name","value"
"1",1,"11788",21.06644
"2",1,"38178",37.6858810517192
"3",1,"38177",15.2788079137522
"4",1,"38176",22.6737013891004
"5",1,"43337",26.92452
"6",1,"11296",27.8352880619232
"7",1,"88296",15.5239219623266
"8",1,"10807",13.8423986448713
"9",1,"26827",19.5848615669605
"10",1,"11297",22.4980531403666
"11",2,"11788",33.50338
"12",2,"38178",40.1083412655302
"13",2,"38177",26.2529226435054
"14",2,"38176",33.8336441404326
"15",2,"43337",35.26824
"16",2,"11296",38.810028904932
"17",2,"88296",34.6122905454357
"18",2,"10807",20.3206412106711
"19",2,"26827",19.3010229935262
"20",2,"11297",21.4538397034719
"21",3,"11788",41.45298
"22",3,"38178",39.3863531233747
"23",3,"38177",28.9473182299555
"24",3,"38176",23.4206460382428
"25",3,"43337",49.43904
"26",3,"11296",38.0683857422844
"27",3,"88296",32.9332848012834
"28",3,"10807",25.9604299156958
"29",3,"26827",34.590460815849
"30",3,"11297",39.3478608720757
"31",4,"11788",20.96184
"32",4,"38178",11.5043110546085
"33",4,"38177",14.2707869767039
"34",4,"38176",10.1279797492275
"35",4,"43337",15.85836
"36",4,"11296",7.87404123747147
"37",4,"88296",6.9637451355827
"38",4,"10807",4.54821669760057
"39",4,"26827",12.4321295164184
"40",4,"11297",13.4513676370884
"41",5,"11788",53.69641
"42",5,"38178",84.6531096677261
"43",5,"38177",36.1619586473207
"44",5,"38176",44.5365747051184
"45",5,"43337",39.54888
"46",5,"11296",81.2493754143098
"47",5,"88296",19.2672790312565
"48",5,"10807",33.8782819405622
"49",5,"26827",32.9536583757117
"50",5,"11297",31.9719168678289
"51",6,"11788",116.13215
"52",6,"38178",16.3017322623519
"53",6,"38177",34.0001024238396
"54",6,"38176",14.1870342241727
"55",6,"43337",39.12552
"56",6,"11296",80.2000292373722
"57",6,"88296",19.9553961395156
"58",6,"10807",43.6549703548827
"59",6,"26827",52.595287657359
"60",6,"11297",32.5509806828342
"61",7,"11788",85.96551
"62",7,"38178",17.3847144755851
"63",7,"38177",20.5408040002312
"64",7,"38176",14.8750095589091
"65",7,"43337",49.34496
"66",7,"11296",44.4118017291853
"67",7,"88296",17.2579770751397
"68",7,"10807",33.0398280797871
"69",7,"26827",35.328441106778
"70",7,"11297",40.2212030192967
"71",8,"11788",64.1198
"72",8,"38178",21.146652689974
"73",8,"38177",27.9646563101914
"74",8,"38176",17.4008618592987
"75",8,"43337",42.17136
"76",8,"11296",39.5911211719758
